,,0
population,total_cases_per_million,-0.03417552531724931
people_vaccinated_per_hundred,reproduction_rate,-0.034034680089981055
new_vaccinations_smoothed_per_million,weekly_hosp_admissions_per_million,-0.03341165135675813
weekly_hosp_admissions_per_million,reproduction_rate,-0.032014139014925856
male_smokers,tests_per_case,-0.03194953790930796
people_fully_vaccinated_per_hundred,total_vaccinations,-0.03123951031815714
new_vaccinations_smoothed_per_million,icu_patients_per_million,-0.030640861098487005
new_vaccinations_smoothed_per_million,tests_per_case,-0.03052638428104893
population,total_deaths_per_million,-0.029891776298575395
people_vaccinated,tests_per_case,-0.02939224911222767
diabetes_prevalence,new_deaths_smoothed_per_million,-0.029148206857267007
extreme_poverty,population_density,-0.028459241443458995
population,tests_per_case,-0.027683916990562843
gdp_per_capita,population,-0.027359161481946864
gdp_per_capita,stringency_index,-0.027354874469244516
reproduction_rate,total_cases_per_million,-0.027010395201197964
people_fully_vaccinated,icu_patients_per_million,-0.026940053429070174
male_smokers,people_vaccinated,-0.026895971774062246
new_tests_smoothed_per_thousand,reproduction_rate,-0.026653903665585822
female_smokers,new_vaccinations_smoothed_per_million,-0.026467001882664782
population_density,total_deaths_per_million,-0.02622070776629324
stringency_index,total_tests_per_thousand,-0.02611262609023673
extreme_poverty,weekly_icu_admissions_per_million,-0.025946633347443255
people_vaccinated,new_tests_smoothed_per_thousand,-0.025583363098038065
total_vaccinations,tests_per_case,-0.025438553986559795
male_smokers,stringency_index,-0.025218847701535846
extreme_poverty,population,-0.02445191868748193
population,new_deaths_smoothed_per_million,-0.022801843506047564
male_smokers,total_deaths_per_million,-0.021629597272033584
male_smokers,people_fully_vaccinated,-0.021258315888666626
female_smokers,tests_per_case,-0.020924309809256768
new_vaccinations_smoothed_per_million,people_fully_vaccinated,-0.020861991640584904
hospital_beds_per_thousand,population,-0.019952858785959413
new_vaccinations_smoothed_per_million,total_vaccinations,-0.019862253902229617
population_density,weekly_icu_admissions_per_million,-0.019322874621718642
new_vaccinations_smoothed_per_million,people_vaccinated,-0.018894024132941466
population_density,population,-0.017474718104745428
median_age,stringency_index,-0.016559582881125367
cardiovasc_death_rate,population,-0.014223988339780573
people_vaccinated,icu_patients_per_million,-0.012602939555554582
total_vaccinations_per_hundred,reproduction_rate,-0.01230991234080579
people_fully_vaccinated_per_hundred,tests_per_case,-0.012018152309189428
new_vaccinations_smoothed_per_million,new_deaths_smoothed_per_million,-0.011118265506228594
hospital_beds_per_thousand,tests_per_case,-0.010997861491472897
aged_70_older,population,-0.008476115964197898
extreme_poverty,positive_rate,-0.007730060714278858
life_expectancy,population,-0.007550332923152063
reproduction_rate,new_deaths_smoothed_per_million,-0.0071262689723345365
population_density,reproduction_rate,-0.00616873742562322
population_density,new_deaths_smoothed_per_million,-0.004053537085715627
male_smokers,reproduction_rate,-0.0038806329789391842
male_smokers,total_vaccinations,-0.0027532283428085363
aged_65_older,population,-0.0022257740012857773
population_density,stringency_index,-0.0012469775386724888
total_vaccinations,new_tests_smoothed_per_thousand,-0.001099294737577209
male_smokers,population_density,-0.0005784044365361016
human_development_index,population,-0.0004499033718559799
people_vaccinated_per_hundred,total_vaccinations,0.0009416754524743319
diabetes_prevalence,hosp_patients_per_million,0.0012519581297986827
people_vaccinated_per_hundred,people_fully_vaccinated,0.001423538851665644
cardiovasc_death_rate,people_fully_vaccinated,0.002929601415882441
cardiovasc_death_rate,people_vaccinated,0.004642189714645448
diabetes_prevalence,tests_per_case,0.006566031746945407
total_vaccinations,icu_patients_per_million,0.00778188889492627
hospital_beds_per_thousand,cardiovasc_death_rate,0.008524332101052011
diabetes_prevalence,weekly_icu_admissions_per_million,0.008582121701309354
population,positive_rate,0.008699156944101444
stringency_index,new_tests_smoothed_per_thousand,0.008821004583689354
aged_70_older,weekly_hosp_admissions_per_million,0.011247067836502105
median_age,population,0.01172850723061648
population_density,hosp_patients_per_million,0.011920218144634332
total_vaccinations_per_hundred,people_fully_vaccinated,0.013615302594198147
male_smokers,new_deaths_smoothed_per_million,0.014508444611307729
male_smokers,people_fully_vaccinated_per_hundred,0.015318727559195533
total_vaccinations_per_hundred,total_vaccinations,0.01581510462393295
people_vaccinated_per_hundred,people_vaccinated,0.016056119988633877
total_vaccinations_per_hundred,people_vaccinated,0.016072124173580275
male_smokers,people_vaccinated_per_hundred,0.01810395326236343
cardiovasc_death_rate,total_vaccinations,0.018444481878047023
male_smokers,total_cases_per_million,0.018501389058458367
diabetes_prevalence,population_density,0.019626044832064024
tests_per_case,total_tests_per_thousand,0.019852404262858614
diabetes_prevalence,new_cases_smoothed_per_million,0.019980935801363092
male_smokers,population,0.02064037592988828
people_fully_vaccinated_per_hundred,people_fully_vaccinated,0.02247151217628906
tests_per_case,new_tests_smoothed_per_thousand,0.023444492549217898
male_smokers,total_tests_per_thousand,0.024464076383958124
diabetes_prevalence,population,0.0262211300125285
aged_70_older,tests_per_case,0.02745551542538437
aged_65_older,tests_per_case,0.032314795235642506
population_density,total_cases_per_million,0.03365855899664046
cardiovasc_death_rate,icu_patients_per_million,0.033956651891737716
aged_65_older,weekly_hosp_admissions_per_million,0.03477611910448213
handwashing_facilities,population,0.03850402538189642
aged_70_older,population_density,0.038613754464687476
population_density,new_cases_smoothed_per_million,0.03862210181196465
stringency_index,total_vaccinations_per_hundred,0.04176792831096015
male_smokers,new_cases_smoothed_per_million,0.042885401152489955
human_development_index,stringency_index,0.043491804417302764
stringency_index,people_fully_vaccinated_per_hundred,0.0436895981056457
male_smokers,new_vaccinations_smoothed_per_million,0.04440247111920317
male_smokers,new_tests_smoothed_per_thousand,0.04563086937229534
diabetes_prevalence,positive_rate,0.04574087918774397
people_fully_vaccinated_per_hundred,new_tests_smoothed_per_thousand,0.04653677478048342
population,reproduction_rate,0.0490155993733802
stringency_index,people_fully_vaccinated,0.05090878871510552
life_expectancy,stringency_index,0.0512552842436718
diabetes_prevalence,total_cases_per_million,0.051748673053400196
median_age,tests_per_case,0.056839177802579896
diabetes_prevalence,total_vaccinations,0.05905474690233842
male_smokers,total_vaccinations_per_hundred,0.05908767096223491
people_fully_vaccinated,total_tests_per_thousand,0.0593199832065949
gdp_per_capita,people_fully_vaccinated_per_hundred,0.06142205487624774
median_age,weekly_hosp_admissions_per_million,0.06285254391162103
diabetes_prevalence,stringency_index,0.06303360128447989
aged_65_older,population_density,0.06436006110172768
cardiovasc_death_rate,positive_rate,0.06504346632658749
diabetes_prevalence,people_fully_vaccinated_per_hundred,0.06510609211902964
people_vaccinated,total_tests_per_thousand,0.06566000028112466
hospital_beds_per_thousand,total_tests_per_thousand,0.06777967035857682
life_expectancy,male_smokers,0.06786070973960939
gdp_per_capita,reproduction_rate,0.0679103886082693
aged_65_older,icu_patients_per_million,0.07028466532412195
new_vaccinations_smoothed_per_million,reproduction_rate,0.07028682770727496
population,stringency_index,0.07057973698331649
diabetes_prevalence,cardiovasc_death_rate,0.07133132043848713
gdp_per_capita,tests_per_case,0.07229380097418596
female_smokers,weekly_icu_admissions_per_million,0.07235530319513332
population,hosp_patients_per_million,0.07490938443310963
handwashing_facilities,tests_per_case,0.07556097570662397
human_development_index,tests_per_case,0.07730932548395636
reproduction_rate,new_cases_smoothed_per_million,0.07914372209389856
diabetes_prevalence,new_tests_smoothed_per_thousand,0.08203178062353032
aged_70_older,icu_patients_per_million,0.08409376420427796
hospital_beds_per_thousand,reproduction_rate,0.08424179237927876
male_smokers,icu_patients_per_million,0.08472986328030002
diabetes_prevalence,people_vaccinated,0.08608074472865494
positive_rate,reproduction_rate,0.087665743842621
life_expectancy,tests_per_case,0.09045808465920364
diabetes_prevalence,icu_patients_per_million,0.09144335413822054
new_tests_smoothed_per_thousand,weekly_hosp_admissions_per_million,0.09332670044843468
handwashing_facilities,population_density,0.09414467313885325
hospital_beds_per_thousand,new_tests_smoothed_per_thousand,0.09443563532199416
male_smokers,aged_70_older,0.0957242925349628
median_age,icu_patients_per_million,0.09630775880529516
male_smokers,aged_65_older,0.09686381900841208
total_vaccinations,total_tests_per_thousand,0.09739589210748846
stringency_index,total_vaccinations,0.09776279538796467
stringency_index,total_deaths_per_million,0.0987665685174106
diabetes_prevalence,weekly_hosp_admissions_per_million,0.0990014491464068
human_development_index,male_smokers,0.09905858042801331
total_tests_per_thousand,weekly_hosp_admissions_per_million,0.10445624109829804
diabetes_prevalence,people_vaccinated_per_hundred,0.10877650822389488
gdp_per_capita,people_vaccinated_per_hundred,0.11047655799456568
diabetes_prevalence,total_tests_per_thousand,0.11297043446562613
handwashing_facilities,positive_rate,0.11381543580288402
population_density,tests_per_case,0.11697543710130787
handwashing_facilities,reproduction_rate,0.11791129151064153
gdp_per_capita,new_vaccinations_smoothed_per_million,0.11826039934510418
population_density,new_tests_smoothed_per_thousand,0.1199248358075905
stringency_index,new_vaccinations_smoothed_per_million,0.12001221972686087
stringency_index,total_cases_per_million,0.12103856752324016
female_smokers,reproduction_rate,0.1235501805997494
male_smokers,weekly_hosp_admissions_per_million,0.12422585197099965
population_density,icu_patients_per_million,0.1242269452882758
people_vaccinated_per_hundred,new_tests_smoothed_per_thousand,0.12439340338591426
stringency_index,people_vaccinated,0.1254345858075468
hospital_beds_per_thousand,total_deaths_per_million,0.12589236263470044
stringency_index,weekly_hosp_admissions_per_million,0.12589340367963917
hospital_beds_per_thousand,total_cases_per_million,0.13042888121680837
stringency_index,new_cases_smoothed_per_million,0.13293262928514282
population_density,new_vaccinations_smoothed_per_million,0.13695778426954688
life_expectancy,total_vaccinations_per_hundred,0.1372852475159131
population,icu_patients_per_million,0.1401758615477906
median_age,population_density,0.14023048410291064
life_expectancy,reproduction_rate,0.14367903614524208
population_density,total_tests_per_thousand,0.1456597316852084
human_development_index,people_fully_vaccinated_per_hundred,0.14636906065688354
human_development_index,new_vaccinations_smoothed_per_million,0.14687505414240085
female_smokers,weekly_hosp_admissions_per_million,0.14867743987898202
stringency_index,people_vaccinated_per_hundred,0.15075813622053952
human_development_index,population_density,0.15180474355824594
hospital_beds_per_thousand,new_deaths_smoothed_per_million,0.15239094757058919
median_age,reproduction_rate,0.15253265099174051
life_expectancy,new_vaccinations_smoothed_per_million,0.15313994637677253
diabetes_prevalence,new_vaccinations_smoothed_per_million,0.15752738131092572
male_smokers,weekly_icu_admissions_per_million,0.15759944012059468
life_expectancy,people_vaccinated_per_hundred,0.15846547050587195
life_expectancy,people_fully_vaccinated_per_hundred,0.1591224205622242
new_vaccinations_smoothed_per_million,total_cases_per_million,0.16041952350363523
aged_70_older,total_tests_per_thousand,0.16063358471548334
male_smokers,hosp_patients_per_million,0.1611310591170402
aged_65_older,total_tests_per_thousand,0.16217458756400643
diabetes_prevalence,median_age,0.16249573043569152
aged_65_older,hosp_patients_per_million,0.16272653130962234
aged_70_older,reproduction_rate,0.16343101027475698
human_development_index,reproduction_rate,0.16412460893251285
diabetes_prevalence,people_fully_vaccinated,0.16444195331669123
hospital_beds_per_thousand,new_cases_smoothed_per_million,0.16458792765847152
stringency_index,reproduction_rate,0.16465135108098003
aged_65_older,reproduction_rate,0.1649554926244953
human_development_index,total_vaccinations_per_hundred,0.16525595314088778
hospital_beds_per_thousand,icu_patients_per_million,0.16638015936625636
human_development_index,people_vaccinated_per_hundred,0.16647089238864024
extreme_poverty,icu_patients_per_million,0.16665593770732778
aged_70_older,hosp_patients_per_million,0.16840514688210517
male_smokers,diabetes_prevalence,0.16890454708586083
gdp_per_capita,new_deaths_smoothed_per_million,0.17184501904465713
new_tests_smoothed_per_thousand,icu_patients_per_million,0.17811598836986248
cardiovasc_death_rate,weekly_icu_admissions_per_million,0.18148008641090096
stringency_index,new_deaths_smoothed_per_million,0.18700044266836655
gdp_per_capita,total_vaccinations_per_hundred,0.18788127094238927
aged_70_older,new_tests_smoothed_per_thousand,0.18814982813325254
diabetes_prevalence,total_vaccinations_per_hundred,0.1886824095450457
median_age,hosp_patients_per_million,0.19063918974087324
positive_rate,total_cases_per_million,0.19092808012125437
cardiovasc_death_rate,extreme_poverty,0.1924680386691215
female_smokers,icu_patients_per_million,0.19304101511663935
male_smokers,female_smokers,0.19317198076663214
aged_65_older,new_tests_smoothed_per_thousand,0.1934687842005503
female_smokers,total_tests_per_thousand,0.19475481068364936
stringency_index,weekly_icu_admissions_per_million,0.1956890358187848
hospital_beds_per_thousand,weekly_hosp_admissions_per_million,0.1960978866357554
population_density,total_vaccinations_per_hundred,0.1976553756606892
male_smokers,median_age,0.197907865877366
cardiovasc_death_rate,hosp_patients_per_million,0.20244522767284256
life_expectancy,population_density,0.20300283846505607
diabetes_prevalence,gdp_per_capita,0.20654697967063246
total_vaccinations_per_hundred,new_tests_smoothed_per_thousand,0.20851415503008147
female_smokers,new_tests_smoothed_per_thousand,0.21365722663517772
total_tests_per_thousand,hosp_patients_per_million,0.21839683412689173
extreme_poverty,total_vaccinations,0.22132450341469936
extreme_poverty,people_vaccinated,0.22391286939342694
new_tests_smoothed_per_thousand,hosp_patients_per_million,0.22541892252419832
female_smokers,hosp_patients_per_million,0.2263936938877238
people_fully_vaccinated_per_hundred,total_tests_per_thousand,0.23298927758469268
median_age,total_tests_per_thousand,0.23517271688857425
human_development_index,diabetes_prevalence,0.2373511316799892
gdp_per_capita,total_deaths_per_million,0.23827669457039466
total_vaccinations_per_hundred,total_cases_per_million,0.23919836380615261
new_vaccinations_smoothed_per_million,new_tests_smoothed_per_thousand,0.24158383293134447
positive_rate,total_deaths_per_million,0.2436630364153638
stringency_index,positive_rate,0.24482545160556776
people_fully_vaccinated_per_hundred,weekly_icu_admissions_per_million,0.2473468657777687
median_age,new_tests_smoothed_per_thousand,0.24838108044803497
total_tests_per_thousand,icu_patients_per_million,0.2497977931827836
hospital_beds_per_thousand,hosp_patients_per_million,0.25412603425836733
life_expectancy,diabetes_prevalence,0.25421960098027585
handwashing_facilities,new_deaths_smoothed_per_million,0.2557749060051327
aged_70_older,total_cases_per_million,0.25688908870359567
aged_65_older,total_cases_per_million,0.2582182774610454
handwashing_facilities,stringency_index,0.2589823183005451
total_vaccinations_per_hundred,new_cases_smoothed_per_million,0.259510605552298
extreme_poverty,hosp_patients_per_million,0.2604837609499918
weekly_hosp_admissions_per_million,total_deaths_per_million,0.2615735640586001
gdp_per_capita,new_cases_smoothed_per_million,0.26473650826644207
new_tests_smoothed_per_thousand,total_deaths_per_million,0.267346911162534
total_tests_per_thousand,new_deaths_smoothed_per_million,0.2685185542668524
cardiovasc_death_rate,weekly_hosp_admissions_per_million,0.2688406301800638
life_expectancy,new_deaths_smoothed_per_million,0.2705568204558154
life_expectancy,new_tests_smoothed_per_thousand,0.27995616889233055
people_vaccinated_per_hundred,weekly_icu_admissions_per_million,0.28040964348678954
new_tests_smoothed_per_thousand,new_deaths_smoothed_per_million,0.28054148731872053
new_tests_smoothed_per_thousand,weekly_icu_admissions_per_million,0.2808285822778275
people_vaccinated_per_hundred,total_cases_per_million,0.2825974602289764
people_vaccinated_per_hundred,new_cases_smoothed_per_million,0.2851068399903806
female_smokers,total_cases_per_million,0.2855595747240789
new_vaccinations_smoothed_per_million,new_cases_smoothed_per_million,0.28653142294456324
